WTeam,LTeam,WLoc
Philadelphia 76ers,Boston Celtics,V
Golden State Warriors,Oklahoma City Thunder,H
Milwaukee Bucks,Charlotte Hornets,V
Detroit Pistons,Brooklyn Nets,H
Memphis Grizzlies,Indiana Pacers,V
Orlando Magic,Miami Heat,H
New York Knicks,Atlanta Hawks,H
Toronto Raptors,Cleveland Cavaliers,H
New Orleans Pelicans,Houston Rockets,V
San Antonio Spurs,Minnesota Timberwolves,H
Utah Jazz,Sacramento Kings,V
Los Angeles Clippers,Denver Nuggets,H
Phoenix Suns,Dallas Mavericks,H
Philadelphia 76ers,Chicago Bulls,H
Miami Heat,Washington Wizards,V
Portland Trail Blazers,Los Angeles Lakers,H
Orlando Magic,Charlotte Hornets,H
Brooklyn Nets,New York Knicks,H
Memphis Grizzlies,Atlanta Hawks,H
Minnesota Timberwolves,Cleveland Cavaliers,H
New Orleans Pelicans,Sacramento Kings,H
Toronto Raptors,Boston Celtics,H
Milwaukee Bucks,Indiana Pacers,H
Oklahoma City Thunder,Los Angeles Clippers,V
Golden State Warriors,Utah Jazz,V
Indiana Pacers,Brooklyn Nets,H
Toronto Raptors,Washington Wizards,V
Boston Celtics,New York Knicks,V
Philadelphia 76ers,Orlando Magic,H
Detroit Pistons,Chicago Bulls,V
Charlotte Hornets,Miami Heat,V
Dallas Mavericks,Minnesota Timberwolves,H
Phoenix Suns,Denver Nuggets,V
Portland Trail Blazers,San Antonio Spurs,H
Houston Rockets,Los Angeles Lakers,V
Atlanta Hawks,Cleveland Cavaliers,V
Sacramento Kings,Oklahoma City Thunder,V
Golden State Warriors,Denver Nuggets,V
Los Angeles Clippers,Houston Rockets,H
Orlando Magic,Boston Celtics,V
Toronto Raptors,Charlotte Hornets,H
Milwaukee Bucks,New York Knicks,H
Indiana Pacers,Minnesota Timberwolves,V
Dallas Mavericks,Chicago Bulls,H
Memphis Grizzlies,Utah Jazz,V
Washington Wizards,Portland Trail Blazers,V
Golden State Warriors,Phoenix Suns,H
San Antonio Spurs,Los Angeles Lakers,V
Detroit Pistons,Philadelphia 76ers,H
New Orleans Pelicans,Los Angeles Clippers,H
Denver Nuggets,Sacramento Kings,H
Atlanta Hawks,Dallas Mavericks,H
Cleveland Cavaliers,Brooklyn Nets,H
New York Knicks,Miami Heat,V
Toronto Raptors,Minnesota Timberwolves,H
Chicago Bulls,Charlotte Hornets,H
Houston Rockets,Utah Jazz,H
San Antonio Spurs,Indiana Pacers,H
Milwaukee Bucks,Philadelphia 76ers,H
Los Angeles Lakers,Phoenix Suns,V
Sacramento Kings,Memphis Grizzlies,H
Golden State Warriors,Washington Wizards,H
Detroit Pistons,Cleveland Cavaliers,H
Portland Trail Blazers,Orlando Magic,V
Oklahoma City Thunder,Boston Celtics,H
Los Angeles Lakers,Denver Nuggets,H
Charlotte Hornets,Chicago Bulls,H
Golden State Warriors,New York Knicks,V
Toronto Raptors,Dallas Mavericks,H
Los Angeles Clippers,Houston Rockets,V
Minnesota Timberwolves,Milwaukee Bucks,H
New Orleans Pelicans,Brooklyn Nets,H
Sacramento Kings,Washington Wizards,H
Detroit Pistons,Boston Celtics,H
Utah Jazz,New Orleans Pelicans,V
Chicago Bulls,Atlanta Hawks,V
Indiana Pacers,Cleveland Cavaliers,V
Philadelphia 76ers,Charlotte Hornets,H
Phoenix Suns,Memphis Grizzlies,V
Miami Heat,Portland Trail Blazers,H
Orlando Magic,Milwaukee Bucks,V
San Antonio Spurs,Los Angeles Lakers,H
Golden State Warriors,Brooklyn Nets,V
Utah Jazz,Dallas Mavericks,V
Oklahoma City Thunder,Phoenix Suns,H
Los Angeles Clippers,Washington Wizards,H
Indiana Pacers,Portland Trail Blazers,H
Atlanta Hawks,Philadelphia 76ers,V
Sacramento Kings,Miami Heat,V
Brooklyn Nets,New York Knicks,V
Golden State Warriors,Chicago Bulls,V
Milwaukee Bucks,Toronto Raptors,H
Minnesota Timberwolves,Los Angeles Lakers,H
San Antonio Spurs,Dallas Mavericks,H
Denver Nuggets,New Orleans Pelicans,H
Charlotte Hornets,Miami Heat,H
Cleveland Cavaliers,Atlanta Hawks,H
Orlando Magic,Sacramento Kings,H
Boston Celtics,Detroit Pistons,H
Toronto Raptors,Philadelphia 76ers,H
Houston Rockets,Portland Trail Blazers,H
Washington Wizards,Memphis Grizzlies,V
Oklahoma City Thunder,Los Angeles Clippers,H
Brooklyn Nets,Detroit Pistons,H
Denver Nuggets,Chicago Bulls,V
Minnesota Timberwolves,Utah Jazz,H
Indiana Pacers,New York Knicks,V
Golden State Warriors,New Orleans Pelicans,H
Los Angeles Lakers,Dallas Mavericks,H
Phoenix Suns,San Antonio Spurs,H
Oklahoma City Thunder,Charlotte Hornets,V
Cleveland Cavaliers,Denver Nuggets,H
Philadelphia 76ers,Los Angeles Clippers,H
Sacramento Kings,Atlanta Hawks,V
Boston Celtics,Milwaukee Bucks,H
Portland Trail Blazers,New Orleans Pelicans,H
Orlando Magic,Los Angeles Clippers,H
Houston Rockets,Brooklyn Nets,V
Indiana Pacers,Chicago Bulls,V
Oklahoma City Thunder,Washington Wizards,V
New York Knicks,Dallas Mavericks,V
Memphis Grizzlies,Utah Jazz,V
Phoenix Suns,Toronto Raptors,H
Minnesota Timberwolves,Golden State Warriors,V
Detroit Pistons,Philadelphia 76ers,V
Cleveland Cavaliers,Charlotte Hornets,V
Indiana Pacers,Boston Celtics,H
Atlanta Hawks,Miami Heat,H
Houston Rockets,Chicago Bulls,V
New Orleans Pelicans,San Antonio Spurs,V
Utah Jazz,Denver Nuggets,V
Los Angeles Lakers,Portland Trail Blazers,V
Milwaukee Bucks,Sacramento Kings,H
Philadelphia 76ers,Brooklyn Nets,V
New York Knicks,Washington Wizards,V
Orlando Magic,San Antonio Spurs,V
Phoenix Suns,Memphis Grizzlies,H
Minnesota Timberwolves,Portland Trail Blazers,V
Toronto Raptors,Los Angeles Lakers,V
Miami Heat,Detroit Pistons,V
Houston Rockets,Indiana Pacers,V
Orlando Magic,Cleveland Cavaliers,H
Chicago Bulls,New York Knicks,V
Oklahoma City Thunder,New Orleans Pelicans,H
Denver Nuggets,Boston Celtics,H
Toronto Raptors,Utah Jazz,V
Golden State Warriors,Memphis Grizzlies,H
Los Angeles Clippers,Minnesota Timberwolves,H
Charlotte Hornets,Atlanta Hawks,H
Dallas Mavericks,Washington Wizards,H
Phoenix Suns,Brooklyn Nets,H
Portland Trail Blazers,Milwaukee Bucks,H
Oklahoma City Thunder,Cleveland Cavaliers,V
Orlando Magic,Detroit Pistons,H
New York Knicks,Atlanta Hawks,V
Miami Heat,San Antonio Spurs,H
Indiana Pacers,Philadelphia 76ers,H
Memphis Grizzlies,Denver Nuggets,H
Chicago Bulls,New Orleans Pelicans,V
Utah Jazz,Dallas Mavericks,H
Toronto Raptors,Sacramento Kings,V
Los Angeles Lakers,Minnesota Timberwolves,H
Oklahoma City Thunder,Houston Rockets,H
Boston Celtics,Phoenix Suns,V
Portland Trail Blazers,Los Angeles Clippers,H
Milwaukee Bucks,Golden State Warriors,V
Orlando Magic,Washington Wizards,H
Philadelphia 76ers,Charlotte Hornets,H
Detroit Pistons,Atlanta Hawks,V
Indiana Pacers,Miami Heat,V
Brooklyn Nets,Denver Nuggets,V
Utah Jazz,Boston Celtics,H
Sacramento Kings,Minnesota Timberwolves,H
Toronto Raptors,New York Knicks,H
Los Angeles Clippers,Milwaukee Bucks,H
Phoenix Suns,New Orleans Pelicans,V
Chicago Bulls,Cleveland Cavaliers,H
Memphis Grizzlies,Philadelphia 76ers,H
Washington Wizards,Miami Heat,V
Golden State Warriors,Brooklyn Nets,H
San Antonio Spurs,Houston Rockets,H
Oklahoma City Thunder,Dallas Mavericks,V
Sacramento Kings,Los Angeles Lakers,H
Charlotte Hornets,Detroit Pistons,V
Houston Rockets,Indiana Pacers,H
New York Knicks,Orlando Magic,H
Milwaukee Bucks,Denver Nuggets,V
Boston Celtics,Portland Trail Blazers,V
Los Angeles Lakers,Atlanta Hawks,H
Washington Wizards,Orlando Magic,H
Philadelphia 76ers,Miami Heat,V
New Orleans Pelicans,Toronto Raptors,V
Chicago Bulls,Dallas Mavericks,H
Utah Jazz,Memphis Grizzlies,V
Minnesota Timberwolves,Brooklyn Nets,H
Oklahoma City Thunder,Phoenix Suns,H
San Antonio Spurs,Sacramento Kings,V
Los Angeles Clippers,Golden State Warriors,H
Charlotte Hornets,Cleveland Cavaliers,V
Denver Nuggets,Houston Rockets,H
Golden State Warriors,Atlanta Hawks,H
Orlando Magic,Philadelphia 76ers,H
Cleveland Cavaliers,Washington Wizards,V
Chicago Bulls,Boston Celtics,V
Miami Heat,Brooklyn Nets,V
Detroit Pistons,Toronto Raptors,V
Memphis Grizzlies,Milwaukee Bucks,V
Minnesota Timberwolves,New Orleans Pelicans,H
Oklahoma City Thunder,New York Knicks,H
Utah Jazz,Dallas Mavericks,V
San Antonio Spurs,Phoenix Suns,V
Los Angeles Lakers,Portland Trail Blazers,H
Golden State Warriors,Houston Rockets,V
Atlanta Hawks,Denver Nuggets,V
Los Angeles Clippers,San Antonio Spurs,H
Boston Celtics,Toronto Raptors,H
Indiana Pacers,Miami Heat,H
Philadelphia 76ers,Utah Jazz,H
Brooklyn Nets,Washington Wizards,V
Memphis Grizzlies,Sacramento Kings,H
Portland Trail Blazers,Minnesota Timberwolves,V
New Orleans Pelicans,New York Knicks,H
Milwaukee Bucks,Chicago Bulls,H
Los Angeles Clippers,Brooklyn Nets,V
Philadelphia 76ers,Charlotte Hornets,V
Indiana Pacers,Atlanta Hawks,H
New Orleans Pelicans,Denver Nuggets,H
Orlando Magic,Los Angeles Lakers,H
Utah Jazz,Boston Celtics,V
Chicago Bulls,Toronto Raptors,H
Houston Rockets,Sacramento Kings,H
Dallas Mavericks,Golden State Warriors,H
Oklahoma City Thunder,Phoenix Suns,V
Minnesota Timberwolves,Memphis Grizzlies,H
Miami Heat,Los Angeles Lakers,H
Orlando Magic,New York Knicks,H
Portland Trail Blazers,Washington Wizards,V
Golden State Warriors,San Antonio Spurs,V
Charlotte Hornets,Boston Celtics,H
Detroit Pistons,Cleveland Cavaliers,H
Utah Jazz,Indiana Pacers,V
Philadelphia 76ers,Phoenix Suns,H
Los Angeles Clippers,Atlanta Hawks,V
Memphis Grizzlies,Dallas Mavericks,H
Denver Nuggets,Milwaukee Bucks,V
New Orleans Pelicans,San Antonio Spurs,H
Sacramento Kings,Oklahoma City Thunder,H
Toronto Raptors,Orlando Magic,V
Washington Wizards,Los Angeles Clippers,H
Miami Heat,Brooklyn Nets,H
Portland Trail Blazers,New York Knicks,V
Charlotte Hornets,Indiana Pacers,H
Philadelphia 76ers,New Orleans Pelicans,H
Toronto Raptors,Atlanta Hawks,V
New York Knicks,Boston Celtics,V
Chicago Bulls,Phoenix Suns,H
Los Angeles Lakers,Cleveland Cavaliers,V
Houston Rockets,Detroit Pistons,H
Milwaukee Bucks,Portland Trail Blazers,H
Denver Nuggets,Minnesota Timberwolves,V
Dallas Mavericks,Brooklyn Nets,H
Memphis Grizzlies,San Antonio Spurs,V
Sacramento Kings,Utah Jazz,V
Golden State Warriors,Oklahoma City Thunder,H
Minnesota Timberwolves,Brooklyn Nets,V
Los Angeles Clippers,Memphis Grizzlies,H
Detroit Pistons,Houston Rockets,H
Atlanta Hawks,Boston Celtics,H
New York Knicks,New Orleans Pelicans,H
Cleveland Cavaliers,Philadelphia 76ers,V
Toronto Raptors,Washington Wizards,H
Chicago Bulls,Miami Heat,H
San Antonio Spurs,Indiana Pacers,V
Oklahoma City Thunder,Charlotte Hornets,H
Phoenix Suns,Milwaukee Bucks,V
Orlando Magic,Denver Nuggets,V
Portland Trail Blazers,Golden State Warriors,V
Los Angeles Lakers,Utah Jazz,H
Cleveland Cavaliers,Houston Rockets,H
Chicago Bulls,Minnesota Timberwolves,V
Oklahoma City Thunder,Denver Nuggets,H
Washington Wizards,New Orleans Pelicans,H
Dallas Mavericks,Boston Celtics,H
Golden State Warriors,Sacramento Kings,H
Milwaukee Bucks,San Antonio Spurs,H
Orlando Magic,Los Angeles Lakers,V
Detroit Pistons,Phoenix Suns,H
Atlanta Hawks,Charlotte Hornets,H
Philadelphia 76ers,Brooklyn Nets,V
Memphis Grizzlies,New York Knicks,H
Toronto Raptors,Miami Heat,H
Utah Jazz,Sacramento Kings,V
Los Angeles Clippers,Portland Trail Blazers,V
Charlotte Hornets,Milwaukee Bucks,H
Cleveland Cavaliers,Minnesota Timberwolves,H
Washington Wizards,Houston Rockets,H
San Antonio Spurs,Chicago Bulls,V
Boston Celtics,New Orleans Pelicans,V
Utah Jazz,Indiana Pacers,H
Golden State Warriors,Orlando Magic,H
Detroit Pistons,New York Knicks,H
Atlanta Hawks,Miami Heat,V
Toronto Raptors,Memphis Grizzlies,V
Los Angeles Lakers,Denver Nuggets,V
Indiana Pacers,Phoenix Suns,V
Atlanta Hawks,Charlotte Hornets,V
New York Knicks,Philadelphia 76ers,V
Brooklyn Nets,Utah Jazz,H
Dallas Mavericks,Houston Rockets,V
Milwaukee Bucks,Chicago Bulls,H
San Antonio Spurs,Minnesota Timberwolves,V
New Orleans Pelicans,Washington Wizards,H
Cleveland Cavaliers,Oklahoma City Thunder,V
Portland Trail Blazers,Orlando Magic,H
Phoenix Suns,Los Angeles Clippers,V
Toronto Raptors,Golden State Warriors,H
Indiana Pacers,Los Angeles Lakers,V
Los Angeles Clippers,Sacramento Kings,V
Cleveland Cavaliers,Boston Celtics,V
Utah Jazz,Charlotte Hornets,V
Chicago Bulls,Detroit Pistons,V
Washington Wizards,Philadelphia 76ers,V
Memphis Grizzlies,Brooklyn Nets,V
Miami Heat,New Orleans Pelicans,H
Oklahoma City Thunder,Atlanta Hawks,H
Houston Rockets,San Antonio Spurs,V
Orlando Magic,Phoenix Suns,V
Los Angeles Lakers,Dallas Mavericks,H
Denver Nuggets,Portland Trail Blazers,V
New York Knicks,Milwaukee Bucks,H
Detroit Pistons,Golden State Warriors,H
Brooklyn Nets,Washington Wizards,V
Cleveland Cavaliers,Toronto Raptors,H
Houston Rockets,Chicago Bulls,H
Boston Celtics,Minnesota Timberwolves,V
Sacramento Kings,Indiana Pacers,H
Phoenix Suns,Los Angeles Lakers,V
New Orleans Pelicans,Charlotte Hornets,V
Miami Heat,Utah Jazz,H
Memphis Grizzlies,Philadelphia 76ers,V
Dallas Mavericks,Los Angeles Clippers,H
San Antonio Spurs,Portland Trail Blazers,H
Detroit Pistons,Oklahoma City Thunder,H
Golden State Warriors,Atlanta Hawks,V
Cleveland Cavaliers,Brooklyn Nets,V
Washington Wizards,New York Knicks,V
Denver Nuggets,Toronto Raptors,V
Houston Rockets,Minnesota Timberwolves,V
Los Angeles Clippers,New Orleans Pelicans,V
Indiana Pacers,Chicago Bulls,H
Miami Heat,Orlando Magic,H
Dallas Mavericks,Portland Trail Blazers,H
Sacramento Kings,Phoenix Suns,V
Utah Jazz,San Antonio Spurs,H
Golden State Warriors,Cleveland Cavaliers,V
Denver Nuggets,Orlando Magic,V
Washington Wizards,Atlanta Hawks,V
Oklahoma City Thunder,Brooklyn Nets,V
Memphis Grizzlies,Los Angeles Clippers,H
Detroit Pistons,Milwaukee Bucks,V
Minnesota Timberwolves,Charlotte Hornets,H
New Orleans Pelicans,Dallas Mavericks,H
Toronto Raptors,Philadelphia 76ers,H
Los Angeles Lakers,San Antonio Spurs,H
Boston Celtics,New York Knicks,H
Phoenix Suns,Portland Trail Blazers,V
Houston Rockets,Utah Jazz,V
Charlotte Hornets,Denver Nuggets,H
Philadelphia 76ers,Detroit Pistons,V
Orlando Magic,Indiana Pacers,H
Brooklyn Nets,Toronto Raptors,H
Sacramento Kings,Cleveland Cavaliers,V
Chicago Bulls,Oklahoma City Thunder,H
Memphis Grizzlies,New Orleans Pelicans,V
San Antonio Spurs,Los Angeles Lakers,H
Phoenix Suns,Miami Heat,H
Milwaukee Bucks,Golden State Warriors,H
Dallas Mavericks,Houston Rockets,H
Sacramento Kings,Indiana Pacers,V
Denver Nuggets,Atlanta Hawks,V
Cleveland Cavaliers,Washington Wizards,H
Brooklyn Nets,New York Knicks,V
Chicago Bulls,Boston Celtics,H
Memphis Grizzlies,Los Angeles Lakers,H
Portland Trail Blazers,Minnesota Timberwolves,H
Los Angeles Clippers,Miami Heat,H
New Orleans Pelicans,Detroit Pistons,V
Toronto Raptors,Milwaukee Bucks,H
Utah Jazz,San Antonio Spurs,V
Charlotte Hornets,New York Knicks,V
Indiana Pacers,Washington Wizards,H
Philadelphia 76ers,Detroit Pistons,H
Boston Celtics,New Orleans Pelicans,H
Chicago Bulls,Sacramento Kings,H
Cleveland Cavaliers,Milwaukee Bucks,V
Oklahoma City Thunder,Utah Jazz,H
Orlando Magic,Dallas Mavericks,V
Memphis Grizzlies,Denver Nuggets,V
Los Angeles Clippers,Phoenix Suns,V
Golden State Warriors,Minnesota Timberwolves,H
Los Angeles Lakers,Miami Heat,H
Houston Rockets,Portland Trail Blazers,H
Phoenix Suns,San Antonio Spurs,V
Los Angeles Clippers,Toronto Raptors,H
Charlotte Hornets,Detroit Pistons,H
Cleveland Cavaliers,New York Knicks,H
Milwaukee Bucks,Indiana Pacers,V
Brooklyn Nets,Philadelphia 76ers,V
Boston Celtics,Washington Wizards,V
Memphis Grizzlies,Portland Trail Blazers,H
New Orleans Pelicans,Oklahoma City Thunder,H
Dallas Mavericks,Atlanta Hawks,H
Miami Heat,Utah Jazz,V
Sacramento Kings,Minnesota Timberwolves,H
Golden State Warriors,Toronto Raptors,H
Houston Rockets,Los Angeles Lakers,H
Los Angeles Clippers,San Antonio Spurs,V
Orlando Magic,Chicago Bulls,H
Phoenix Suns,Dallas Mavericks,H
Boston Celtics,Atlanta Hawks,H
New York Knicks,Charlotte Hornets,V
Brooklyn Nets,Washington Wizards,H
Milwaukee Bucks,Cleveland Cavaliers,V
Indiana Pacers,Philadelphia 76ers,V
Memphis Grizzlies,Miami Heat,H
Oklahoma City Thunder,Denver Nuggets,V
Portland Trail Blazers,Toronto Raptors,H
Golden State Warriors,Sacramento Kings,V
Orlando Magic,Utah Jazz,H
Los Angeles Lakers,Charlotte Hornets,V
Detroit Pistons,Boston Celtics,H
Memphis Grizzlies,Houston Rockets,H
Chicago Bulls,San Antonio Spurs,V
Oklahoma City Thunder,Los Angeles Clippers,H
Minnesota Timberwolves,Phoenix Suns,V
Brooklyn Nets,Atlanta Hawks,H
Philadelphia 76ers,Cleveland Cavaliers,V
New York Knicks,Indiana Pacers,V
