WTeam,LTeam,WLoc
Washington Wizards,Los Angeles Lakers,H
Sacramento Kings,Dallas Mavericks,V
New Orleans Pelicans,Miami Heat,H
Denver Nuggets,Toronto Raptors,H
Milwaukee Bucks,Detroit Pistons,V
Phoenix Suns,New York Knicks,V
Utah Jazz,Houston Rockets,V
Minnesota Timberwolves,Sacramento Kings,H
Chicago Bulls,Oklahoma City Thunder,V
Philadelphia 76ers,San Antonio Spurs,V
Memphis Grizzlies,Golden State Warriors,V
Portland Trail Blazers,Los Angeles Clippers,V
Cleveland Cavaliers,Indiana Pacers,V
Atlanta Hawks,Washington Wizards,H
Brooklyn Nets,Los Angeles Lakers,H
Denver Nuggets,Dallas Mavericks,H
Cleveland Cavaliers,Charlotte Hornets,V
Orlando Magic,San Antonio Spurs,H
Philadelphia 76ers,New York Knicks,H
Phoenix Suns,Boston Celtics,V
Toronto Raptors,Indiana Pacers,H
Brooklyn Nets,Chicago Bulls,V
Houston Rockets,Washington Wizards,H
Milwaukee Bucks,New Orleans Pelicans,H
Detroit Pistons,Minnesota Timberwolves,V
Utah Jazz,Golden State Warriors,H
Portland Trail Blazers,Memphis Grizzlies,H
Oklahoma City Thunder,Sacramento Kings,V
Houston Rockets,Miami Heat,V
Los Angeles Clippers,Dallas Mavericks,H
Charlotte Hornets,Detroit Pistons,H
Toronto Raptors,Cleveland Cavaliers,H
Indiana Pacers,Brooklyn Nets,V
Atlanta Hawks,New York Knicks,V
Milwaukee Bucks,Boston Celtics,V
Chicago Bulls,Orlando Magic,H
Minnesota Timberwolves,San Antonio Spurs,V
Portland Trail Blazers,Utah Jazz,H
Memphis Grizzlies,Sacramento Kings,V
Los Angeles Lakers,New Orleans Pelicans,H
Los Angeles Clippers,Denver Nuggets,H
Washington Wizards,Phoenix Suns,H
Philadelphia 76ers,Toronto Raptors,H
Houston Rockets,San Antonio Spurs,H
Miami Heat,Milwaukee Bucks,H
Golden State Warriors,Dallas Mavericks,H
Oklahoma City Thunder,Utah Jazz,V
Atlanta Hawks,Detroit Pistons,V
Washington Wizards,Indiana Pacers,V
Boston Celtics,Charlotte Hornets,H
Brooklyn Nets,Phoenix Suns,H
Cleveland Cavaliers,Chicago Bulls,H
Orlando Magic,Miami Heat,H
Sacramento Kings,New Orleans Pelicans,H
Minnesota Timberwolves,Oklahoma City Thunder,V
Golden State Warriors,Los Angeles Clippers,H
Portland Trail Blazers,Dallas Mavericks,H
Los Angeles Lakers,Memphis Grizzlies,H
New York Knicks,Milwaukee Bucks,H
Houston Rockets,Oklahoma City Thunder,H
Boston Celtics,Philadelphia 76ers,H
Los Angeles Lakers,Golden State Warriors,V
Portland Trail Blazers,Utah Jazz,V
Washington Wizards,Detroit Pistons,V
Phoenix Suns,Orlando Magic,V
Indiana Pacers,Atlanta Hawks,V
Brooklyn Nets,Charlotte Hornets,H
Toronto Raptors,Miami Heat,V
Chicago Bulls,Minnesota Timberwolves,H
Memphis Grizzlies,Cleveland Cavaliers,H
Dallas Mavericks,New Orleans Pelicans,H
San Antonio Spurs,Denver Nuggets,H
Los Angeles Clippers,Sacramento Kings,H
Houston Rockets,Boston Celtics,H
New York Knicks,Milwaukee Bucks,V
Sacramento Kings,Los Angeles Lakers,H
Portland Trail Blazers,Golden State Warriors,V
Utah Jazz,Philadelphia 76ers,H
Brooklyn Nets,Charlotte Hornets,V
Detroit Pistons,Indiana Pacers,V
Toronto Raptors,Orlando Magic,V
Washington Wizards,Chicago Bulls,H
Cleveland Cavaliers,Miami Heat,V
Atlanta Hawks,Minnesota Timberwolves,V
New Orleans Pelicans,Dallas Mavericks,H
San Antonio Spurs,Denver Nuggets,V
Oklahoma City Thunder,Phoenix Suns,V
Los Angeles Clippers,Los Angeles Lakers,V
Milwaukee Bucks,Brooklyn Nets,H
Houston Rockets,New Orleans Pelicans,V
Washington Wizards,Charlotte Hornets,H
Atlanta Hawks,Cleveland Cavaliers,H
Boston Celtics,Memphis Grizzlies,V
New York Knicks,Utah Jazz,V
Denver Nuggets,Phoenix Suns,V
Golden State Warriors,Portland Trail Blazers,V
San Antonio Spurs,Los Angeles Clippers,V
Orlando Magic,Detroit Pistons,H
Minnesota Timberwolves,Miami Heat,V
Toronto Raptors,Chicago Bulls,H
Dallas Mavericks,Oklahoma City Thunder,H
Philadelphia 76ers,Portland Trail Blazers,V
Los Angeles Lakers,Sacramento Kings,H
Indiana Pacers,Atlanta Hawks,H
Charlotte Hornets,Orlando Magic,H
Houston Rockets,Memphis Grizzlies,H
San Antonio Spurs,Boston Celtics,H
New Orleans Pelicans,Minnesota Timberwolves,H
Oklahoma City Thunder,Dallas Mavericks,H
Golden State Warriors,Phoenix Suns,V
Toronto Raptors,Utah Jazz,H
Detroit Pistons,Milwaukee Bucks,V
Denver Nuggets,New York Knicks,H
Portland Trail Blazers,Sacramento Kings,V
Philadelphia 76ers,Los Angeles Clippers,V
Charlotte Hornets,Dallas Mavericks,H
Cleveland Cavaliers,Miami Heat,H
Atlanta Hawks,Washington Wizards,V
Brooklyn Nets,New Orleans Pelicans,H
Boston Celtics,Minnesota Timberwolves,H
Chicago Bulls,Orlando Magic,H
Memphis Grizzlies,Detroit Pistons,H
Philadelphia 76ers,Phoenix Suns,V
Oklahoma City Thunder,Los Angeles Lakers,V
San Antonio Spurs,Toronto Raptors,H
Denver Nuggets,Sacramento Kings,V
Houston Rockets,Golden State Warriors,V
Cleveland Cavaliers,Utah Jazz,H
Dallas Mavericks,Boston Celtics,V
Indiana Pacers,Chicago Bulls,V
Brooklyn Nets,Memphis Grizzlies,V
Miami Heat,Washington Wizards,H
Minnesota Timberwolves,Orlando Magic,H
Milwaukee Bucks,Atlanta Hawks,H
Los Angeles Clippers,Phoenix Suns,V
New York Knicks,Los Angeles Lakers,V
Oklahoma City Thunder,Portland Trail Blazers,V
Denver Nuggets,Charlotte Hornets,H
Utah Jazz,Detroit Pistons,V
Philadelphia 76ers,Dallas Mavericks,H
Cleveland Cavaliers,New Orleans Pelicans,H
Toronto Raptors,Milwaukee Bucks,V
Memphis Grizzlies,San Antonio Spurs,V
Portland Trail Blazers,Houston Rockets,H
Golden State Warriors,Sacramento Kings,V
Brooklyn Nets,Chicago Bulls,V
Orlando Magic,Los Angeles Clippers,V
Los Angeles Lakers,Minnesota Timberwolves,V
Miami Heat,Atlanta Hawks,V
Oklahoma City Thunder,Washington Wizards,H
Toronto Raptors,Indiana Pacers,H
Charlotte Hornets,Phoenix Suns,V
San Antonio Spurs,Detroit Pistons,V
Brooklyn Nets,Boston Celtics,V
Houston Rockets,Denver Nuggets,H
Milwaukee Bucks,Utah Jazz,H
Memphis Grizzlies,New Orleans Pelicans,V
Dallas Mavericks,Los Angeles Lakers,H
Portland Trail Blazers,New York Knicks,H
Orlando Magic,Sacramento Kings,V
Indiana Pacers,Cleveland Cavaliers,V
Philadelphia 76ers,Washington Wizards,H
Miami Heat,Denver Nuggets,H
Toronto Raptors,Atlanta Hawks,H
Minnesota Timberwolves,Oklahoma City Thunder,V
Phoenix Suns,Sacramento Kings,H
New York Knicks,Golden State Warriors,V
Los Angeles Clippers,Charlotte Hornets,H
Boston Celtics,Indiana Pacers,H
Washington Wizards,Philadelphia 76ers,H
Brooklyn Nets,Atlanta Hawks,H
Milwaukee Bucks,Houston Rockets,V
Memphis Grizzlies,San Antonio Spurs,H
New Orleans Pelicans,Cleveland Cavaliers,H
Phoenix Suns,Dallas Mavericks,V
Orlando Magic,Utah Jazz,V
Portland Trail Blazers,Chicago Bulls,H
Los Angeles Lakers,Detroit Pistons,H
Boston Celtics,Miami Heat,V
Denver Nuggets,Los Angeles Clippers,H
San Antonio Spurs,Oklahoma City Thunder,H
Sacramento Kings,Detroit Pistons,H
Atlanta Hawks,Philadelphia 76ers,V
Washington Wizards,Milwaukee Bucks,H
Indiana Pacers,New York Knicks,V
Toronto Raptors,Brooklyn Nets,H
Houston Rockets,Cleveland Cavaliers,H
Dallas Mavericks,Minnesota Timberwolves,V
Charlotte Hornets,Portland Trail Blazers,V
Los Angeles Lakers,Utah Jazz,V
Golden State Warriors,Chicago Bulls,H
Detroit Pistons,Los Angeles Clippers,V
Miami Heat,Memphis Grizzlies,H
Orlando Magic,Boston Celtics,H
Minnesota Timberwolves,New Orleans Pelicans,H
Oklahoma City Thunder,San Antonio Spurs,H
Denver Nuggets,Phoenix Suns,V
Charlotte Hornets,Sacramento Kings,V
Utah Jazz,Chicago Bulls,H
Philadelphia 76ers,New York Knicks,V
Toronto Raptors,Washington Wizards,V
Milwaukee Bucks,Atlanta Hawks,V
Orlando Magic,Houston Rockets,H
Golden State Warriors,Dallas Mavericks,V
Denver Nuggets,Portland Trail Blazers,H
Los Angeles Lakers,Cleveland Cavaliers,H
Brooklyn Nets,Boston Celtics,H
Memphis Grizzlies,Houston Rockets,V
San Antonio Spurs,Charlotte Hornets,H
Detroit Pistons,Utah Jazz,V
Sacramento Kings,Portland Trail Blazers,H
New Orleans Pelicans,Los Angeles Clippers,V
Phoenix Suns,Indiana Pacers,V
Philadelphia 76ers,Minnesota Timberwolves,H
Atlanta Hawks,Oklahoma City Thunder,H
Miami Heat,Milwaukee Bucks,V
Golden State Warriors,Denver Nuggets,V
Los Angeles Lakers,Chicago Bulls,H
Detroit Pistons,Orlando Magic,H
Boston Celtics,Toronto Raptors,H
Brooklyn Nets,Houston Rockets,V
Milwaukee Bucks,Memphis Grizzlies,V
San Antonio Spurs,Dallas Mavericks,V
Portland Trail Blazers,Cleveland Cavaliers,H
Golden State Warriors,New Orleans Pelicans,H
Utah Jazz,Los Angeles Clippers,V
Washington Wizards,New York Knicks,H
Sacramento Kings,Charlotte Hornets,V
Indiana Pacers,Philadelphia 76ers,H
Toronto Raptors,Phoenix Suns,H
Denver Nuggets,Chicago Bulls,H
Los Angeles Lakers,Oklahoma City Thunder,V
Boston Celtics,Memphis Grizzlies,H
Detroit Pistons,Miami Heat,H
Brooklyn Nets,Orlando Magic,V
San Antonio Spurs,Minnesota Timberwolves,V
Cleveland Cavaliers,Utah Jazz,V
Los Angeles Clippers,Golden State Warriors,H
Portland Trail Blazers,New Orleans Pelicans,H
Oklahoma City Thunder,Philadelphia 76ers,V
Charlotte Hornets,Phoenix Suns,H
Sacramento Kings,Detroit Pistons,V
Dallas Mavericks,Indiana Pacers,V
Milwaukee Bucks,Orlando Magic,V
Boston Celtics,Atlanta Hawks,V
Memphis Grizzlies,Toronto Raptors,V
Miami Heat,Chicago Bulls,V
Houston Rockets,Los Angeles Lakers,H
Denver Nuggets,Cleveland Cavaliers,H
Charlotte Hornets,Indiana Pacers,V
Minnesota Timberwolves,Phoenix Suns,H
San Antonio Spurs,Los Angeles Clippers,H
Oklahoma City Thunder,New York Knicks,V
Cleveland Cavaliers,Chicago Bulls,H
Milwaukee Bucks,Dallas Mavericks,H
Detroit Pistons,Washington Wizards,V
Orlando Magic,Atlanta Hawks,V
Sacramento Kings,Brooklyn Nets,V
Memphis Grizzlies,New Orleans Pelicans,H
Miami Heat,Boston Celtics,V
Houston Rockets,Philadelphia 76ers,V
Portland Trail Blazers,Utah Jazz,V
Golden State Warriors,Los Angeles Lakers,V
Toronto Raptors,Sacramento Kings,H
Oklahoma City Thunder,Portland Trail Blazers,H
Los Angeles Clippers,Dallas Mavericks,V
Phoenix Suns,Minnesota Timberwolves,H
Indiana Pacers,Toronto Raptors,H
Boston Celtics,Cleveland Cavaliers,H
Brooklyn Nets,Orlando Magic,H
Miami Heat,Los Angeles Clippers,H
Houston Rockets,New York Knicks,V
Atlanta Hawks,Chicago Bulls,V
Charlotte Hornets,Memphis Grizzlies,V
Detroit Pistons,New Orleans Pelicans,V
Philadelphia 76ers,San Antonio Spurs,H
Utah Jazz,Denver Nuggets,H
Oklahoma City Thunder,New Orleans Pelicans,H
Golden State Warriors,Washington Wizards,V
Portland Trail Blazers,Phoenix Suns,V
Minnesota Timberwolves,Los Angeles Lakers,V
Washington Wizards,Orlando Magic,V
New York Knicks,Brooklyn Nets,V
Cleveland Cavaliers,Miami Heat,H
Los Angeles Clippers,Chicago Bulls,V
Houston Rockets,Toronto Raptors,H
Sacramento Kings,Memphis Grizzlies,V
Dallas Mavericks,Detroit Pistons,H
Charlotte Hornets,Milwaukee Bucks,V
Phoenix Suns,Denver Nuggets,V
Utah Jazz,Minnesota Timberwolves,H
San Antonio Spurs,New Orleans Pelicans,V
Memphis Grizzlies,Indiana Pacers,H
Golden State Warriors,Boston Celtics,V
Denver Nuggets,Philadelphia 76ers,H
Portland Trail Blazers,Atlanta Hawks,H
Cleveland Cavaliers,Chicago Bulls,V
Los Angeles Clippers,Sacramento Kings,H
Oklahoma City Thunder,Milwaukee Bucks,H
Toronto Raptors,Dallas Mavericks,V
Orlando Magic,Houston Rockets,V
Utah Jazz,Minnesota Timberwolves,V
San Antonio Spurs,Washington Wizards,H
New York Knicks,Miami Heat,H
Los Angeles Lakers,Phoenix Suns,H
New York Knicks,Charlotte Hornets,V
Golden State Warriors,Indiana Pacers,V
Boston Celtics,Brooklyn Nets,H
Denver Nuggets,Memphis Grizzlies,V
Atlanta Hawks,Los Angeles Clippers,V
Cleveland Cavaliers,Washington Wizards,H
Milwaukee Bucks,Detroit Pistons,V
Oklahoma City Thunder,Orlando Magic,V
Brooklyn Nets,Chicago Bulls,H
New Orleans Pelicans,Houston Rockets,V
San Antonio Spurs,Phoenix Suns,H
Philadelphia 76ers,Los Angeles Lakers,V
Charlotte Hornets,Boston Celtics,V
Miami Heat,Chicago Bulls,H
New York Knicks,Dallas Mavericks,H
Minnesota Timberwolves,Memphis Grizzlies,H
New Orleans Pelicans,Denver Nuggets,H
Indiana Pacers,Washington Wizards,V
Sacramento Kings,Atlanta Hawks,H
Portland Trail Blazers,Utah Jazz,H
Detroit Pistons,Dallas Mavericks,H
Orlando Magic,Indiana Pacers,H
Toronto Raptors,Milwaukee Bucks,H
San Antonio Spurs,Brooklyn Nets,H
Philadelphia 76ers,Golden State Warriors,V
Los Angeles Lakers,Los Angeles Clippers,V
Memphis Grizzlies,Charlotte Hornets,V
New York Knicks,Boston Celtics,H
Oklahoma City Thunder,Miami Heat,V
Utah Jazz,Atlanta Hawks,H
Denver Nuggets,Houston Rockets,H
Los Angeles Clippers,Detroit Pistons,V
Charlotte Hornets,Chicago Bulls,H
Brooklyn Nets,Orlando Magic,V
Milwaukee Bucks,Washington Wizards,V
Cleveland Cavaliers,Dallas Mavericks,H
Indiana Pacers,Miami Heat,V
Golden State Warriors,Los Angeles Lakers,H
San Antonio Spurs,New Orleans Pelicans,H
Denver Nuggets,Minnesota Timberwolves,V
Atlanta Hawks,Phoenix Suns,V
Utah Jazz,Houston Rockets,H
Sacramento Kings,Philadelphia 76ers,H
Memphis Grizzlies,New York Knicks,V
Boston Celtics,Oklahoma City Thunder,H
Toronto Raptors,Los Angeles Clippers,H
Detroit Pistons,Denver Nuggets,H
Atlanta Hawks,Washington Wizards,V
Brooklyn Nets,Milwaukee Bucks,H
Indiana Pacers,New Orleans Pelicans,V
Houston Rockets,Phoenix Suns,V
Sacramento Kings,San Antonio Spurs,H
Los Angeles Clippers,Charlotte Hornets,V
Cleveland Cavaliers,Boston Celtics,H
Los Angeles Lakers,Indiana Pacers,V
New York Knicks,Detroit Pistons,H
Memphis Grizzlies,Minnesota Timberwolves,H
Oklahoma City Thunder,Orlando Magic,H
Toronto Raptors,Philadelphia 76ers,V
Miami Heat,Portland Trail Blazers,V
Brooklyn Nets,Denver Nuggets,H
New Orleans Pelicans,Chicago Bulls,V
Milwaukee Bucks,Washington Wizards,H
Dallas Mavericks,Charlotte Hornets,H
Phoenix Suns,Utah Jazz,V
Houston Rockets,Sacramento Kings,V
Golden State Warriors,San Antonio Spurs,H
Los Angeles Clippers,Indiana Pacers,V
Orlando Magic,Minnesota Timberwolves,H
Toronto Raptors,Atlanta Hawks,V
Los Angeles Lakers,Boston Celtics,V
Memphis Grizzlies,Oklahoma City Thunder,V
Portland Trail Blazers,San Antonio Spurs,H
Detroit Pistons,New York Knicks,H
Philadelphia 76ers,Denver Nuggets,H
Washington Wizards,Cleveland Cavaliers,H
Chicago Bulls,Brooklyn Nets,V
Milwaukee Bucks,Dallas Mavericks,V
Golden State Warriors,Phoenix Suns,V
New Orleans Pelicans,Minnesota Timberwolves,H
Miami Heat,Sacramento Kings,V
Utah Jazz,San Antonio Spurs,H
Cleveland Cavaliers,Indiana Pacers,V
Charlotte Hornets,Atlanta Hawks,V
New York Knicks,Toronto Raptors,H
Los Angeles Clippers,Boston Celtics,V
Washington Wizards,Chicago Bulls,V
Memphis Grizzlies,New Orleans Pelicans,H
Oklahoma City Thunder,Houston Rockets,V
Milwaukee Bucks,Orlando Magic,H
Dallas Mavericks,Portland Trail Blazers,H
Philadelphia 76ers,Los Angeles Lakers,H
Sacramento Kings,Phoenix Suns,H
Orlando Magic,Atlanta Hawks,V
Golden State Warriors,Miami Heat,H
Cleveland Cavaliers,New York Knicks,H
Detroit Pistons,Washington Wizards,H
Indiana Pacers,Charlotte Hornets,H
Toronto Raptors,Brooklyn Nets,H
Chicago Bulls,Milwaukee Bucks,H
Houston Rockets,Dallas Mavericks,H
Minnesota Timberwolves,Los Angeles Clippers,H
Oklahoma City Thunder,Portland Trail Blazers,H
Miami Heat,Denver Nuggets,V
Atlanta Hawks,Los Angeles Lakers,H
San Antonio Spurs,Memphis Grizzlies,V
New Orleans Pelicans,Orlando Magic,H
Boston Celtics,Philadelphia 76ers,V
Golden State Warriors,Utah Jazz,H
Brooklyn Nets,Cleveland Cavaliers,V
Indiana Pacers,Milwaukee Bucks,H
Boston Celtics,Detroit Pistons,H
Philadelphia 76ers,New York Knicks,V
Toronto Raptors,Washington Wizards,H
Chicago Bulls,Memphis Grizzlies,H
Minnesota Timberwolves,Houston Rockets,H
Miami Heat,Dallas Mavericks,V
Denver Nuggets,Sacramento Kings,H
Los Angeles Clippers,Phoenix Suns,H
Portland Trail Blazers,Golden State Warriors,H
Charlotte Hornets,Orlando Magic,V
Atlanta Hawks,New York Knicks,H
New Orleans Pelicans,Oklahoma City Thunder,H
Phoenix Suns,Cleveland Cavaliers,V
Philadelphia 76ers,Miami Heat,H
Brooklyn Nets,Portland Trail Blazers,H
Milwaukee Bucks,Boston Celtics,H
Golden State Warriors,Sacramento Kings,H
Los Angeles Lakers,Houston Rockets,H
Charlotte Hornets,Washington Wizards,H
Indiana Pacers,New Orleans Pelicans,H
Chicago Bulls,Orlando Magic,V
Toronto Raptors,San Antonio Spurs,H
