WTeam,LTeam,WLoc
Detroit Pistons,Atlanta Hawks,V
Minnesota Timberwolves,New York Knicks,V
Los Angeles Clippers,Memphis Grizzlies,V
Denver Nuggets,Dallas Mavericks,V
Oklahoma City Thunder,Utah Jazz,H
Portland Trail Blazers,Philadelphia 76ers,V
Atlanta Hawks,Phoenix Suns,H
Brooklyn Nets,Charlotte Hornets,V
Cleveland Cavaliers,Memphis Grizzlies,H
New Orleans Pelicans,Los Angeles Lakers,H
Indiana Pacers,Washington Wizards,V
Miami Heat,Detroit Pistons,H
Chicago Bulls,Boston Celtics,H
Sacramento Kings,Oklahoma City Thunder,V
Houston Rockets,Golden State Warriors,V
Milwaukee Bucks,Minnesota Timberwolves,H
Utah Jazz,Dallas Mavericks,H
Toronto Raptors,Orlando Magic,H
Los Angeles Clippers,Denver Nuggets,V
New York Knicks,San Antonio Spurs,H
Golden State Warriors,Charlotte Hornets,V
Portland Trail Blazers,Cleveland Cavaliers,V
Detroit Pistons,Indiana Pacers,H
San Antonio Spurs,Brooklyn Nets,V
Phoenix Suns,Miami Heat,V
Milwaukee Bucks,Chicago Bulls,V
Houston Rockets,Atlanta Hawks,H
Memphis Grizzlies,Los Angeles Lakers,H
Minnesota Timberwolves,Sacramento Kings,H
Philadelphia 76ers,New Orleans Pelicans,V
Los Angeles Clippers,Dallas Mavericks,H
New York Knicks,Orlando Magic,H
Boston Celtics,Toronto Raptors,V
Denver Nuggets,Oklahoma City Thunder,H
Houston Rockets,Charlotte Hornets,V
Atlanta Hawks,Minnesota Timberwolves,H
Washington Wizards,Brooklyn Nets,V
Miami Heat,Golden State Warriors,H
Portland Trail Blazers,Boston Celtics,V
Chicago Bulls,Memphis Grizzlies,V
Dallas Mavericks,Indiana Pacers,H
Detroit Pistons,San Antonio Spurs,V
Utah Jazz,Los Angeles Clippers,H
Milwaukee Bucks,Sacramento Kings,V
Los Angeles Lakers,New Orleans Pelicans,H
Indiana Pacers,Minnesota Timberwolves,H
Golden State Warriors,Orlando Magic,V
Cleveland Cavaliers,New York Knicks,V
Houston Rockets,Miami Heat,H
Philadelphia 76ers,Oklahoma City Thunder,V
Utah Jazz,Denver Nuggets,V
Chicago Bulls,Atlanta Hawks,V
Charlotte Hornets,Brooklyn Nets,V
Washington Wizards,Boston Celtics,V
Toronto Raptors,Portland Trail Blazers,H
New Orleans Pelicans,Phoenix Suns,V
Los Angeles Clippers,Sacramento Kings,V
Milwaukee Bucks,Los Angeles Lakers,V
Cleveland Cavaliers,Detroit Pistons,H
Orlando Magic,Indiana Pacers,V
Brooklyn Nets,Miami Heat,V
Dallas Mavericks,Memphis Grizzlies,H
Golden State Warriors,Philadelphia 76ers,V
San Antonio Spurs,Oklahoma City Thunder,H
New Orleans Pelicans,Denver Nuggets,V
Phoenix Suns,Los Angeles Lakers,H
Utah Jazz,Milwaukee Bucks,H
Portland Trail Blazers,Charlotte Hornets,V
Houston Rockets,Boston Celtics,V
Atlanta Hawks,Chicago Bulls,V
Los Angeles Clippers,New York Knicks,H
Orlando Magic,Cleveland Cavaliers,V
Detroit Pistons,Toronto Raptors,H
Washington Wizards,Minnesota Timberwolves,H
Oklahoma City Thunder,Memphis Grizzlies,H
Dallas Mavericks,Brooklyn Nets,V
Miami Heat,Atlanta Hawks,H
San Antonio Spurs,Denver Nuggets,H
Phoenix Suns,Milwaukee Bucks,H
New Orleans Pelicans,Utah Jazz,V
Sacramento Kings,New York Knicks,H
Los Angeles Clippers,Los Angeles Lakers,V
Chicago Bulls,Indiana Pacers,V
Philadelphia 76ers,Orlando Magic,H
Memphis Grizzlies,Portland Trail Blazers,H
Minnesota Timberwolves,Oklahoma City Thunder,H
Toronto Raptors,Houston Rockets,H
Golden State Warriors,Boston Celtics,H
Miami Heat,Charlotte Hornets,V
Detroit Pistons,Minnesota Timberwolves,H
Washington Wizards,Dallas Mavericks,H
San Antonio Spurs,Atlanta Hawks,V
Brooklyn Nets,Cleveland Cavaliers,H
Chicago Bulls,Philadelphia 76ers,H
Utah Jazz,New Orleans Pelicans,V
New York Knicks,Phoenix Suns,V
Boston Celtics,Sacramento Kings,V
Los Angeles Lakers,Denver Nuggets,H
Indiana Pacers,Milwaukee Bucks,V
Oklahoma City Thunder,Portland Trail Blazers,V
Charlotte Hornets,Washington Wizards,H
Orlando Magic,Dallas Mavericks,H
Detroit Pistons,Chicago Bulls,V
Philadelphia 76ers,Houston Rockets,V
Memphis Grizzlies,Utah Jazz,H
Miami Heat,Cleveland Cavaliers,H
Toronto Raptors,New Orleans Pelicans,V
Golden State Warriors,Denver Nuggets,H
Los Angeles Clippers,Oklahoma City Thunder,H
New York Knicks,Sacramento Kings,H
Brooklyn Nets,Atlanta Hawks,V
Minnesota Timberwolves,Washington Wizards,H
Boston Celtics,Los Angeles Lakers,V
Milwaukee Bucks,Charlotte Hornets,H
Portland Trail Blazers,Phoenix Suns,H
Detroit Pistons,Chicago Bulls,H
Toronto Raptors,Miami Heat,V
Indiana Pacers,Philadelphia 76ers,V
Atlanta Hawks,New Orleans Pelicans,H
Orlando Magic,Memphis Grizzlies,V
Houston Rockets,Dallas Mavericks,V
New York Knicks,Minnesota Timberwolves,V
San Antonio Spurs,Milwaukee Bucks,H
Phoenix Suns,Golden State Warriors,V
Cleveland Cavaliers,Toronto Raptors,H
Washington Wizards,Sacramento Kings,H
Detroit Pistons,Brooklyn Nets,V
Houston Rockets,Charlotte Hornets,H
Oklahoma City Thunder,Utah Jazz,V
Los Angeles Clippers,Boston Celtics,H
New York Knicks,Indiana Pacers,V
Cleveland Cavaliers,Philadelphia 76ers,V
Los Angeles Lakers,Chicago Bulls,V
San Antonio Spurs,Dallas Mavericks,V
Milwaukee Bucks,New Orleans Pelicans,V
Denver Nuggets,Minnesota Timberwolves,H
Portland Trail Blazers,Los Angeles Clippers,V
Brooklyn Nets,Oklahoma City Thunder,V
Orlando Magic,Washington Wizards,V
Atlanta Hawks,Memphis Grizzlies,H
Detroit Pistons,Miami Heat,V
Golden State Warriors,Houston Rockets,V
Phoenix Suns,Utah Jazz,H
Indiana Pacers,Oklahoma City Thunder,H
Cleveland Cavaliers,Orlando Magic,V
Boston Celtics,Sacramento Kings,H
Los Angeles Lakers,Toronto Raptors,V
Utah Jazz,Minnesota Timberwolves,H
Dallas Mavericks,Denver Nuggets,V
Los Angeles Lakers,Detroit Pistons,V
Philadelphia 76ers,Sacramento Kings,H
Charlotte Hornets,Washington Wizards,V
Houston Rockets,Phoenix Suns,H
Miami Heat,Milwaukee Bucks,H
Portland Trail Blazers,New Orleans Pelicans,V
New York Knicks,San Antonio Spurs,V
Los Angeles Clippers,Chicago Bulls,H
Boston Celtics,Atlanta Hawks,H
Phoenix Suns,New Orleans Pelicans,V
Washington Wizards,Memphis Grizzlies,H
Dallas Mavericks,Cleveland Cavaliers,H
Oklahoma City Thunder,Golden State Warriors,H
San Antonio Spurs,Portland Trail Blazers,H
Denver Nuggets,Indiana Pacers,H
Brooklyn Nets,Utah Jazz,V
New York Knicks,Los Angeles Lakers,H
Miami Heat,Charlotte Hornets,H
Philadelphia 76ers,Milwaukee Bucks,V
Detroit Pistons,Toronto Raptors,H
Atlanta Hawks,Orlando Magic,V
Sacramento Kings,Chicago Bulls,H
Houston Rockets,Minnesota Timberwolves,H
Los Angeles Clippers,Brooklyn Nets,H
Cleveland Cavaliers,Detroit Pistons,H
Washington Wizards,Utah Jazz,H
Denver Nuggets,Boston Celtics,V
New York Knicks,Toronto Raptors,V
Miami Heat,Oklahoma City Thunder,V
San Antonio Spurs,Golden State Warriors,H
New Orleans Pelicans,Dallas Mavericks,V
Chicago Bulls,Phoenix Suns,V
Indiana Pacers,Portland Trail Blazers,V
Philadelphia 76ers,Charlotte Hornets,V
Houston Rockets,Atlanta Hawks,V
Milwaukee Bucks,Los Angeles Lakers,H
Golden State Warriors,Minnesota Timberwolves,V
Brooklyn Nets,Sacramento Kings,V
Los Angeles Clippers,Indiana Pacers,H
Cleveland Cavaliers,Milwaukee Bucks,H
New Orleans Pelicans,Orlando Magic,V
Philadelphia 76ers,Boston Celtics,H
Utah Jazz,New York Knicks,V
Chicago Bulls,Washington Wizards,H
Memphis Grizzlies,Houston Rockets,H
Miami Heat,San Antonio Spurs,V
Toronto Raptors,Oklahoma City Thunder,V
Portland Trail Blazers,Dallas Mavericks,H
Charlotte Hornets,Minnesota Timberwolves,H
Denver Nuggets,Washington Wizards,V
Atlanta Hawks,Utah Jazz,H
Phoenix Suns,Detroit Pistons,H
Sacramento Kings,Dallas Mavericks,H
Indiana Pacers,Golden State Warriors,V
Orlando Magic,Memphis Grizzlies,H
Los Angeles Clippers,Cleveland Cavaliers,V
New York Knicks,Denver Nuggets,H
Oklahoma City Thunder,Toronto Raptors,V
Houston Rockets,San Antonio Spurs,H
Miami Heat,Milwaukee Bucks,V
Brooklyn Nets,Los Angeles Lakers,V
Charlotte Hornets,Boston Celtics,H
Miami Heat,Washington Wizards,V
Atlanta Hawks,Philadelphia 76ers,H
Chicago Bulls,Utah Jazz,H
Memphis Grizzlies,Minnesota Timberwolves,H
Golden State Warriors,Dallas Mavericks,H
Portland Trail Blazers,Detroit Pistons,H
Sacramento Kings,Phoenix Suns,H
Los Angeles Clippers,New York Knicks,V
Milwaukee Bucks,Cleveland Cavaliers,H
Denver Nuggets,Indiana Pacers,V
Charlotte Hornets,Toronto Raptors,V
New Orleans Pelicans,Houston Rockets,H
Boston Celtics,San Antonio Spurs,H
Golden State Warriors,Detroit Pistons,H
Los Angeles Lakers,Sacramento Kings,H
Philadelphia 76ers,Orlando Magic,V
Memphis Grizzlies,Oklahoma City Thunder,H
Phoenix Suns,Utah Jazz,V
Portland Trail Blazers,Brooklyn Nets,H
Charlotte Hornets,San Antonio Spurs,H
Boston Celtics,Cleveland Cavaliers,V
Miami Heat,Orlando Magic,H
Toronto Raptors,Chicago Bulls,H
Houston Rockets,Milwaukee Bucks,V
Los Angeles Clippers,Minnesota Timberwolves,V
Atlanta Hawks,New Orleans Pelicans,V
Sacramento Kings,Dallas Mavericks,V
Denver Nuggets,Detroit Pistons,H
Los Angeles Lakers,Washington Wizards,H
Chicago Bulls,Portland Trail Blazers,H
Golden State Warriors,Memphis Grizzlies,V
Indiana Pacers,Oklahoma City Thunder,V
Washington Wizards,Phoenix Suns,V
Utah Jazz,Los Angeles Lakers,H
Orlando Magic,Detroit Pistons,V
Philadelphia 76ers,Brooklyn Nets,H
Dallas Mavericks,Miami Heat,V
New York Knicks,Toronto Raptors,H
Denver Nuggets,Houston Rockets,V
Milwaukee Bucks,Los Angeles Clippers,H
New Orleans Pelicans,Sacramento Kings,H
San Antonio Spurs,Cleveland Cavaliers,H
Boston Celtics,Indiana Pacers,H
Atlanta Hawks,Portland Trail Blazers,H
Minnesota Timberwolves,Golden State Warriors,H
Denver Nuggets,Oklahoma City Thunder,V
Utah Jazz,Washington Wizards,H
Los Angeles Lakers,Charlotte Hornets,H
Los Angeles Clippers,Cleveland Cavaliers,H
Boston Celtics,Brooklyn Nets,V
Houston Rockets,Sacramento Kings,H
Detroit Pistons,Portland Trail Blazers,H
Orlando Magic,Indiana Pacers,V
New York Knicks,Miami Heat,H
Toronto Raptors,Chicago Bulls,V
Philadelphia 76ers,Minnesota Timberwolves,V
Memphis Grizzlies,Phoenix Suns,V
Atlanta Hawks,Milwaukee Bucks,H
Dallas Mavericks,Oklahoma City Thunder,V
Los Angeles Lakers,New Orleans Pelicans,V
Sacramento Kings,San Antonio Spurs,V
Washington Wizards,Denver Nuggets,V
Charlotte Hornets,Golden State Warriors,V
Memphis Grizzlies,Los Angeles Clippers,V
Indiana Pacers,Detroit Pistons,H
Boston Celtics,Miami Heat,H
Milwaukee Bucks,Brooklyn Nets,V
New York Knicks,Chicago Bulls,H
Toronto Raptors,Orlando Magic,H
Portland Trail Blazers,Minnesota Timberwolves,V
Dallas Mavericks,Philadelphia 76ers,H
Utah Jazz,Charlotte Hornets,H
Phoenix Suns,Cleveland Cavaliers,H
Oklahoma City Thunder,Los Angeles Lakers,H
San Antonio Spurs,Atlanta Hawks,H
Houston Rockets,Sacramento Kings,V
Golden State Warriors,Denver Nuggets,H
Detroit Pistons,Indiana Pacers,H
Orlando Magic,New York Knicks,H
Chicago Bulls,Washington Wizards,V
Atlanta Hawks,Philadelphia 76ers,H
Toronto Raptors,Brooklyn Nets,V
Boston Celtics,Miami Heat,V
Charlotte Hornets,New Orleans Pelicans,V
Minnesota Timberwolves,Dallas Mavericks,V
San Antonio Spurs,Denver Nuggets,V
Phoenix Suns,Utah Jazz,H
Memphis Grizzlies,Portland Trail Blazers,V
Houston Rockets,Los Angeles Clippers,V
Milwaukee Bucks,Philadelphia 76ers,V
Sacramento Kings,Cleveland Cavaliers,H
Los Angeles Lakers,Golden State Warriors,H
Charlotte Hornets,Toronto Raptors,H
Orlando Magic,Atlanta Hawks,H
San Antonio Spurs,Washington Wizards,V
New York Knicks,Houston Rockets,V
Indiana Pacers,Boston Celtics,H
Minnesota Timberwolves,Miami Heat,H
Oklahoma City Thunder,Detroit Pistons,H
Memphis Grizzlies,Dallas Mavericks,V
Sacramento Kings,Utah Jazz,V
Phoenix Suns,New Orleans Pelicans,H
Denver Nuggets,Portland Trail Blazers,H
Golden State Warriors,Cleveland Cavaliers,H
Los Angeles Lakers,Los Angeles Clippers,V
Brooklyn Nets,Milwaukee Bucks,V
Chicago Bulls,Philadelphia 76ers,H
Toronto Raptors,Miami Heat,H
Cleveland Cavaliers,San Antonio Spurs,H
Oklahoma City Thunder,Minnesota Timberwolves,V
Detroit Pistons,Charlotte Hornets,H
Indiana Pacers,Brooklyn Nets,H
Dallas Mavericks,Memphis Grizzlies,V
Houston Rockets,Phoenix Suns,H
Milwaukee Bucks,Atlanta Hawks,H
Orlando Magic,Boston Celtics,V
New York Knicks,Washington Wizards,H
Golden State Warriors,Los Angeles Clippers,H
Portland Trail Blazers,Denver Nuggets,H
New Orleans Pelicans,Sacramento Kings,V
Los Angeles Lakers,Utah Jazz,H
Cleveland Cavaliers,Charlotte Hornets,H
Memphis Grizzlies,Detroit Pistons,V
Boston Celtics,Washington Wizards,V
Philadelphia 76ers,Miami Heat,V
New York Knicks,Chicago Bulls,V
Toronto Raptors,Minnesota Timberwolves,V
Golden State Warriors,New Orleans Pelicans,V
Dallas Mavericks,Phoenix Suns,H
Utah Jazz,Denver Nuggets,H
Oklahoma City Thunder,Houston Rockets,H
Portland Trail Blazers,Los Angeles Lakers,V
Indiana Pacers,Atlanta Hawks,V
Miami Heat,Brooklyn Nets,V
Orlando Magic,Charlotte Hornets,V
Memphis Grizzlies,Golden State Warriors,H
Oklahoma City Thunder,Milwaukee Bucks,V
New York Knicks,Detroit Pistons,H
Philadelphia 76ers,Chicago Bulls,H
Dallas Mavericks,San Antonio Spurs,V
Denver Nuggets,Minnesota Timberwolves,H
Los Angeles Clippers,Utah Jazz,H
Portland Trail Blazers,Sacramento Kings,H
Brooklyn Nets,Philadelphia 76ers,V
Orlando Magic,Toronto Raptors,V
Golden State Warriors,Los Angeles Clippers,H
Denver Nuggets,San Antonio Spurs,H
Boston Celtics,Indiana Pacers,H
Oklahoma City Thunder,Portland Trail Blazers,V
Detroit Pistons,Milwaukee Bucks,V
Utah Jazz,Houston Rockets,V
Philadelphia 76ers,Brooklyn Nets,H
Los Angeles Clippers,Golden State Warriors,V
Orlando Magic,Toronto Raptors,V
Denver Nuggets,San Antonio Spurs,H
Oklahoma City Thunder,Portland Trail Blazers,V
Boston Celtics,Indiana Pacers,H
Detroit Pistons,Milwaukee Bucks,V
Utah Jazz,Houston Rockets,V
Philadelphia 76ers,Brooklyn Nets,V
San Antonio Spurs,Denver Nuggets,H
Golden State Warriors,Los Angeles Clippers,V
Toronto Raptors,Orlando Magic,V
Indiana Pacers,Boston Celtics,H
Oklahoma City Thunder,Portland Trail Blazers,H
Philadelphia 76ers,Brooklyn Nets,V
Denver Nuggets,San Antonio Spurs,V
Milwaukee Bucks,Detroit Pistons,V
Houston Rockets,Utah Jazz,V
Boston Celtics,Indiana Pacers,V
Golden State Warriors,Los Angeles Clippers,V
Orlando Magic,Toronto Raptors,H
Oklahoma City Thunder,Portland Trail Blazers,H
Milwaukee Bucks,Detroit Pistons,V
Houston Rockets,Utah Jazz,V
Orlando Magic,Toronto Raptors,V
Philadelphia 76ers,Brooklyn Nets,H
San Antonio Spurs,Denver Nuggets,V
Portland Trail Blazers,Oklahoma City Thunder,H
Utah Jazz,Houston Rockets,V
Los Angeles Clippers,Golden State Warriors,V
San Antonio Spurs,Denver Nuggets,H
Golden State Warriors,Los Angeles Clippers,V
Philadelphia 76ers,Toronto Raptors,V
Denver Nuggets,San Antonio Spurs,H
Milwaukee Bucks,Boston Celtics,H
Golden State Warriors,Houston Rockets,H
Philadelphia 76ers,Toronto Raptors,V
Denver Nuggets,Portland Trail Blazers,H
Milwaukee Bucks,Boston Celtics,H
Golden State Warriors,Houston Rockets,H
Portland Trail Blazers,Denver Nuggets,V
Toronto Raptors,Philadelphia 76ers,V
Milwaukee Bucks,Boston Celtics,V
Portland Trail Blazers,Denver Nuggets,H
Houston Rockets,Golden State Warriors,H
Philadelphia 76ers,Toronto Raptors,H
Denver Nuggets,Portland Trail Blazers,V
Milwaukee Bucks,Boston Celtics,V
Houston Rockets,Golden State Warriors,H
Philadelphia 76ers,Toronto Raptors,V
Portland Trail Blazers,Denver Nuggets,V
Boston Celtics,Milwaukee Bucks,V
Houston Rockets,Golden State Warriors,V
Philadelphia 76ers,Toronto Raptors,H
Portland Trail Blazers,Denver Nuggets,H
Golden State Warriors,Houston Rockets,V
Denver Nuggets,Portland Trail Blazers,H
Toronto Raptors,Philadelphia 76ers,H
Portland Trail Blazers,Golden State Warriors,V
Milwaukee Bucks,Toronto Raptors,H
Golden State Warriors,Portland Trail Blazers,H
Milwaukee Bucks,Toronto Raptors,H
Portland Trail Blazers,Golden State Warriors,H
Toronto Raptors,Milwaukee Bucks,H
Golden State Warriors,Portland Trail Blazers,V
Toronto Raptors,Milwaukee Bucks,H
Milwaukee Bucks,Toronto Raptors,H
Milwaukee Bucks,Toronto Raptors,V
Toronto Raptors,Golden State Warriors,H
Golden State Warriors,Toronto Raptors,V
Toronto Raptors,Golden State Warriors,V
Golden State Warriors,Toronto Raptors,H
Golden State Warriors,Toronto Raptors,V
Toronto Raptors,Golden State Warriors,V
